TRACTCE,Status,NTA Name,Median Family Income,SNAP Benefits %,Education below high school diploma,Pop earning <=40K,Food Index
098200,LILA Zone,Canarsie,22055.0,0.47532314062119996,0.3131122887135,0.6804687380790999,0.10200210084033615
052900,LILA Zone,South Williamsburg,32250.0,0.45847553014759995,0.3363949358463,0.5992414355278001,0.351436974789916
036002,LILA Zone,Brighton Beach,36853.0,0.6182795763015999,0.1354679763317,0.6445782780646999,0.21768067226890758
025000,LILA Zone,Bensonhurst,54006.0,0.18773233890529997,0.46968472003940004,0.24598930776119998,0.33380672268907563
023600,LILA Zone,Borough Park,28375.0,0.5429403185844001,0.2296905219555,0.6371268630028001,0.29534453781512604
035601,LILA Zone,Coney Island-Sea Gate,60000.0,0.45833334326740005,0.0357894748449,0.4884287416935,0.22757142857142856
027600,LILA Zone,Bensonhurst,54861.0,0.33029800653459995,0.3731105923653,0.3402399122715,0.5899579831932773
025902,LILA Zone,Bedford-Stuyvesant (West),22599.0,0.6647015213966,0.3786913752556,0.7955209612846,0.06284033613445378
117000,LILA Zone,Cypress Hills,40833.0,0.435020506382,0.3133281469345,0.5940803289413,0.4055441176470589
028501,LILA Zone,Bedford-Stuyvesant (East),87750.0,0.34210526943209996,0.4440559446812,0.4848484992981,0.24225420168067227
002300,LILA Zone,Downtown Brooklyn-DUMBO-Boerum Hill,24247.0,0.5837287902831999,0.2288483083248,0.7614917755127,0.10055462184873953
008500,LILA Zone,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,17528.0,0.6102080345154,0.3771089911460999,0.6988922357559,0.07248319327731095
052500,LILA Zone,Williamsburg,30742.0,0.5567176342010001,0.2534582912922,0.5295857787132,0.4025084033613446
121000,LILA Zone,East New York-City Line,21205.0,0.7391037344933,0.2716468572617,0.7214735150337,0.1356449579831933
020500,LILA Zone,Prospect Heights,130536.0,0.041724618524300004,0.0166802275926,0.10366825759410002,0.6029054621848741
053500,LILA Zone,South Williamsburg,24795.0,0.7157418131828002,0.35742971301079995,0.6310013532639001,0.29663445378151265
094402,LILA Zone,Flatlands,30625.0,0.4533834457397001,0.1928251087666,0.6912087798119,0.13028571428571428
053900,LILA Zone,South Williamsburg,26361.0,0.4586636424065,0.4201141297817,0.6114457845688,0.15396638655462186
057200,LILA Zone,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,32348.0,0.5,0.2031496018171,0.6131611466408,0.17951890756302522
080800,LILA Zone,Prospect Lefferts Gardens-Wingate,40167.0,0.6275861859322,0.2885813117027,0.6424870491028001,0.1496806722689076
045300,LILA Zone,East Williamsburg,38981.0,0.2005943506956,0.3025343120098,0.6122449040413,0.2837731092436975
012801,LILA Zone,Dyker Heights,50833.0,0.1817042678595,0.3926571309566,0.5392156839371,0.2373949579831933
022000,LILA Zone,Borough Park,30583.0,0.2970742583275,0.2445454597473,0.6498316526413,0.26734663865546215
054500,LILA Zone,South Williamsburg,26303.0,0.6528857946396,0.34665966033940004,0.6629339456558,0.19152100840336136
110600,LILA Zone,East New York-New Lots,25479.0,0.6771948337555,0.2886266112328,0.6165898442268001,0.11871428571428574
053300,LILA Zone,South Williamsburg,28091.0,0.5195954442024,0.23219583928589999,0.585029065609,0.22838235294117648
050900,LILA Zone,South Williamsburg,37132.0,0.467045456171,0.3920245468616,0.5612366199493001,0.16050420168067225
091200,LILA Zone,Brownsville,25859.0,0.6720682382584,0.2958791255951,0.5133228898048,0.12542857142857142
002901,LILA Zone,Fort Greene,36875.0,0.6111488938331999,0.33106318116190003,0.6410256624221999,0.10939285714285715
012000,LILA Zone,Dyker Heights,58269.0,0.2159090936184,0.5711086392403001,0.47647058963780003,0.32123529411764706
121400,LILA Zone,East New York-City Line,27044.0,0.6266015768051,0.22394137084479998,0.6844968199729999,0.08614285714285713
117800,LILA Zone,Cypress Hills,46094.0,0.34799236059190003,0.3284671604633,0.6215053796768001,0.30166596638655463
022200,LILA Zone,Borough Park,40455.0,0.5878311991692,0.2045161277056,0.481257557869,0.3861533613445378
002000,LILA Zone,Sunset Park (West),68529.0,0.28350514173509994,0.5206508040428,0.37288135290150004,0.1692857142857143
049100,LILA Zone,East Williamsburg,42234.0,0.35280728340149997,0.4066894054413,0.5328508019447,0.592796218487395
091000,LILA Zone,Brownsville,18804.0,0.6851774454117,0.46766009926799995,0.6119710803031999,0.16473739495798323
105801,LILA Zone,Spring Creek-Starrett City,40455.0,0.44037976861,0.1496913582087,0.6612589359283,0.17614285714285716
046201,LILA Zone,Flatbush (West)-Ditmas Park-Parkville,80439.0,0.4597349762917,0.1794520616531,0.3031784892082,0.5247058823529411
010000,LILA Zone,Sunset Park (Central),37019.0,0.35870820283890004,0.5153807401657,0.3749019503593,0.23282563025210085
041700,LILA Zone,Bushwick (East),33005.0,0.48148149251940003,0.3358526229858,0.5765877962111999,0.25896638655462184
002100,LILA Zone,Downtown Brooklyn-DUMBO-Boerum Hill,244330.0,0.0077594569883999995,0.0201427843422,0.011838989332299998,0.6776008403361345
038200,LILA Zone,Gravesend (South),20350.0,0.7713214755058001,0.39891746640209996,0.7241379618645001,0.14137605042016807
043600,LILA Zone,Bensonhurst,62313.0,0.37634408473970005,0.3549107015133,0.2706645131111,0.561672268907563
012200,LILA Zone,Sunset Park (Central),38517.0,0.3800383806229001,0.5443416833878,0.5644402503967,0.4241890756302521
021200,LILA Zone,Dyker Heights,42188.0,0.2097488939762,0.41982984542850005,0.4833679795265,0.4197394957983193
011600,LILA Zone,Sunset Park (East)-Borough Park (West),39808.0,0.2822265625,0.5171537399292,0.45465391874309996,0.17742857142857144
120200,LILA Zone,East New York-City Line,45125.0,0.1147260293365,0.22222222387789997,0.5092166066170001,0.1185
033000,LILA Zone,Coney Island-Sea Gate,31488.0,0.5485074520111,0.2660082876682,0.5404984354972999,0.11667857142857144
123700,LILA Zone,Bedford-Stuyvesant (West),32545.0,0.481639623642,0.3120074272156,0.49338757991790005,0.449281512605042
091600,LILA Zone,Brownsville,41406.0,0.6142584085464,0.1865285038948,0.3171745240688,0.41074369747899164
048900,LILA Zone,East Williamsburg,22896.0,0.6962617039679999,0.4044188261032,0.6157205104828001,0.09642857142857142
092000,LILA Zone,Brownsville,31296.0,0.40474098920819995,0.1558524221182,0.6197411417961,0.14807352941176471
009800,LILA Zone,Sunset Park (Central),33495.0,0.3215990364552,0.5966894626617,0.43143546581270004,0.37920588235294117
034200,LILA Zone,Coney Island-Sea Gate,28582.0,0.6679827570915,0.2668316960335,0.6544637084006999,0.27172268907563024
115600,LILA Zone,East New York (North),32692.0,0.574673473835,0.3150080144405,0.6032316088676,0.2142373949579832
090000,LILA Zone,Brownsville,25544.0,0.5301479101180999,0.2796491086483,0.548997759819,0.09364705882352939
090600,LILA Zone,Brownsville,23750.0,0.7908571362495,0.1989866495132,0.594202876091,0.23924159663865552
035200,LILA Zone,Coney Island-Sea Gate,14840.0,0.8392857313156,0.39282512664790004,0.6021505594254001,0.024966386554621856
089200,LILA Zone,East Flatbush-Remsen Village,33241.0,0.5952088236809,0.169511243701,0.7979214787483001,0.20230882352941176
011800,LILA Zone,Sunset Park (Central),52188.0,0.1525129973888,0.5949090719223001,0.37527593970299994,0.32373739495798326
090800,LILA Zone,Brownsville,18857.0,0.5791476368904,0.3255594670773,0.7771428823470999,0.007720588235294146
034000,LILA Zone,Coney Island-Sea Gate,31471.0,0.5525477528572,0.2098159492016,0.6710875034332,0.11105462184873952
111000,LILA Zone,East New York-New Lots,25111.0,0.5696662068366999,0.33636850118640005,0.6145493984221999,0.14271428571428568
025500,LILA Zone,Bedford-Stuyvesant (West),23520.0,0.6240941882133,0.4414715766907,0.7216642498970001,0.17196638655462185
028100,LILA Zone,Bedford-Stuyvesant (East),25625.0,0.381294965744,0.1977520138025,0.6615067124366999,0.2969012605042016
023400,LILA Zone,Borough Park,31800.0,0.5096618533134,0.24726854264739997,0.6357688307762,0.11678781512605044
