TRACTCE,clusters
057800,0
037000,0
019900,0
040000,0
098200,-1
082000,0
079801,0
019800,0
036900,0
052900,-1
056800,0
015500,0
107800,0
018700,0
044600,0
050500,0
005100,0
045800,0
046202,0
057400,0
000900,0
098400,0
098600,0
100600,0
029100,0
040300,0
004100,0
039200,0
034300,0
072600,0
021000,0
015200,0
020200,0
020600,0
109800,0
038500,0
047700,0
048000,0
036502,0
018000,0
018300,0
074200,0
076400,0
024500,0
064800,0
055200,0
022600,0
019200,0
039500,0
051601,0
023300,0
028300,0
069800,0
036002,-1
051100,0
006700,0
067000,0
100400,0
018400,0
022100,0
037402,0
042300,0
017400,0
027100,0
114600,0
101800,0
116400,0
014000,0
049800,0
085600,0
086600,0
043500,0
075000,0
025000,-1
023600,-1
024100,0
066200,0
068600,0
043200,0
116200,0
043900,0
004900,0
050700,0
025400,0
118202,0
057600,0
081800,0
050803,0
058000,0
079601,0
037100,0
018501,0
095600,0
035601,-1
027600,-1
025700,0
055500,0
056600,0
059300,0
025902,-1
055700,0
003300,0
026700,0
083200,0
080200,0
029900,0
040400,0
117000,-1
118800,0
005202,0
006400,0
017200,0
028400,0
028501,-1
055600,0
092800,0
014300,0
036001,0
029700,0
034500,0
030400,0
006600,0
044100,0
038700,0
062000,0
001100,0
002300,-1
016700,0
097000,0
097400,0
100800,0
101600,0
029300,0
031900,0
038100,0
041800,0
051200,0
008500,-1
037700,0
007600,0
009600,0
119200,0
025600,0
120000,0
019600,0
020000,0
052500,-1
053200,0
058400,0
065600,0
036200,0
061004,0
069601,0
105804,0
046400,0
046800,0
063200,0
027300,0
032500,0
030300,0
056100,0
000502,0
032600,0
067400,0
041100,0
005400,0
028600,0
121000,-1
012901,0
037401,0
070201,0
004300,0
024200,0
077000,0
020500,-1
021800,0
048100,0
034100,0
049900,0
050300,0
042900,0
073600,0
000100,0
036400,0
053500,-1
150200,0
094402,-1
013000,0
053400,0
053900,-1
110400,0
087800,0
026300,0
057200,-1
065800,0
073800,0
074400,0
072000,0
027500,0
073400,0
028000,0
026500,0
032800,0
080800,-1
078200,0
049500,0
027000,0
028900,0
042100,0
045300,-1
051602,0
008200,0
019400,0
091800,0
092200,0
048600,0
116600,0
117400,0
024700,0
117601,0
027400,0
024300,0
004400,0
095800,0
037300,0
065000,0
056400,0
064400,0
065200,0
066000,0
003800,0
039000,0
028800,0
093200,0
099400,0
033300,0
038600,0
054800,0
039900,0
044000,0
045000,0
026100,0
018600,0
052000,0
059200,0
015100,0
042000,0
043400,0
022800,0
023000,0
116000,0
011700,0
012801,-1
056200,0
056900,0
061002,0
013800,0
088800,0
006300,0
029600,0
029800,0
117602,0
051300,0
017800,0
013200,0
006000,0
082800,0
022000,-1
099000,0
054500,-1
059000,0
114202,0
054200,0
110600,-1
117202,0
118201,0
013100,0
078000,0
065400,0
025100,0
010100,0
084600,0
034700,0
056000,0
030100,0
044700,0
053300,-1
012100,0
060600,0
013500,0
088400,0
049400,0
008400,0
083800,0
036501,0
062600,0
041402,0
044300,0
072400,0
043300,0
005602,0
038300,0
085000,0
045600,0
061600,0
025300,0
094401,0
007100,0
050804,0
080400,0
019300,0
078400,0
049600,0
024600,0
008800,0
050900,-1
057300,0
017900,0
032100,0
021900,0
057100,0
111600,0
099600,0
081400,0
051400,0
014800,0
087401,0
058800,0
101400,0
057500,0
081000,0
091200,-1
040600,0
012700,0
008000,0
075600,0
063600,0
061003,0
051001,0
020100,0
068000,0
002901,-1
016800,0
038800,0
114400,0
025200,0
072200,0
086800,0
113200,0
033600,0
003400,0
026200,0
082400,0
093600,0
033900,0
027900,0
075200,0
012000,-1
030000,0
073000,0
121400,-1
068800,0
059800,0
039400,0
088600,0
119800,0
024000,0
117800,-1
032900,0
042500,0
076800,0
016600,0
025800,0
020700,0
022200,-1
099200,0
102400,0
002000,-1
047600,0
079802,0
082200,0
049100,-1
015300,0
015700,0
091000,-1
105801,-1
115000,0
052700,0
055300,0
067200,0
070000,0
013400,0
020800,0
043100,0
027200,0
046201,-1
047200,0
024900,0
023200,0
010000,-1
089800,0
062800,0
063800,0
016500,0
098800,0
102000,0
031300,0
035500,0
041700,-1
060800,0
016100,0
011200,0
052300,0
077400,0
007800,0
041300,0
096600,0
079400,0
002100,-1
113000,0
090200,0
048500,0
038900,0
039100,0
039300,0
036700,0
053000,0
021700,0
050202,0
084000,0
084800,0
085400,0
085800,0
086400,0
038200,-1
026800,0
064600,0
043600,-1
074000,0
028200,0
077200,0
118600,0
089400,0
064200,0
043800,0
014200,0
034800,0
012200,-1
093800,0
049000,0
115200,0
055400,0
019000,0
003000,0
112800,0
011400,0
021200,-1
037500,0
041600,0
000200,0
117201,0
027800,0
050801,0
074600,0
072800,0
011600,-1
020300,0
017000,0
095000,0
018800,0
035400,0
031701,0
093400,0
032700,0
120200,-1
007400,0
080600,0
029400,0
005900,0
083600,0
051500,0
094600,0
012902,0
044200,0
119600,0
042800,0
017100,0
033000,-1
007000,0
011000,0
024800,0
054700,0
054900,0
058200,0
059100,0
003700,0
026000,0
037900,0
002200,0
047000,0
040200,0
123700,-1
067800,0
059600,0
040900,0
054400,0
054600,0
091600,-1
119400,0
013900,0
021500,0
041900,0
040500,0
051002,0
048900,-1
019700,0
061200,0
062200,0
052600,0
052800,0
064000,0
068200,0
083000,0
092000,-1
018100,0
000700,0
016400,0
073200,0
009800,-1
118400,0
079602,0
092400,0
030200,0
031100,0
033500,0
035900,0
040100,0
041500,0
099800,0
101000,0
102200,0
069602,0
047400,0
047800,0
048200,0
034200,-1
049700,0
050100,0
050600,0
021600,0
020400,0
021400,0
053700,0
006800,0
115600,-1
087000,0
113400,0
114201,0
035000,0
070202,0
022700,0
014500,0
013300,0
036100,0
021100,0
041200,0
090000,-1
111800,0
116800,0
059402,0
016000,0
018200,0
043000,0
030500,0
088200,0
029200,0
042600,0
045400,0
029500,0
000501,0
089600,0
019100,0
031500,0
005000,0
039600,0
039800,0
093000,0
112200,0
102600,0
027700,0
074800,0
076600,0
030700,0
007700,0
006500,0
006200,0
042200,0
090600,-1
048800,0
049200,0
119000,0
026400,0
004500,0
045200,0
044500,0
055100,0
022900,0
035200,-1
112400,0
030600,0
030900,0
005601,0
083400,0
122000,0
003600,0
013600,0
013700,0
016200,0
051700,0
051800,0
095400,0
096200,0
096800,0
023100,0
042400,0
041000,0
069200,0
087200,0
007200,0
044800,0
004600,0
025901,0
022400,0
058600,0
028700,0
021300,0
033100,0
048400,0
089200,-1
112000,0
040800,0
019500,0
152200,0
053800,0
077600,0
001300,0
086200,0
011800,-1
035602,0
023500,0
031702,0
080000,0
004700,0
115800,0
016900,0
032300,0
014700,0
003900,0
005800,0
057000,0
043700,0
075800,0
090800,-1
089000,0
012600,0
015000,0
015900,0
056500,0
034000,-1
046000,0
086000,0
111000,-1
055800,0
036300,0
076000,0
041401,0
076200,0
060000,0
030800,0
017600,0
036600,0
005201,0
007500,0
028502,0
087600,0
003500,0
081600,0
069000,0
051900,0
067600,0
000301,0
025500,-1
023800,0
096400,0
112600,0
024400,0
026900,0
044400,0
028100,-1
029000,0
042700,0
101200,0
055000,0
016300,0
026600,0
039700,0
010200,0
082600,0
023400,-1
075400,0
